Long,lat,Address,Facility,Capacity,License_St,Name,Street,City,State,Zip,Location,Telephone,Contact,DO_Telepho
-[phone],37.832208,2162 MOUNTAIN BLVD,13420975,20,Licensed,ACADEMIA DE MI ABUELA,2162 MOUNTAIN BLVD,OAKLAND,CA,94611,STE 300,(510) 409-6719,"REIMANN, CYNTHIA",(510) 622-2602
-122.215796,37.723368,1127 62ND AVENUE,13415313,25,Licensed,ACTS FULL GOSPEL CHRISTIAN ACADEMY,1127 62ND AVENUE,OAKLAND,CA,94621,,(510) 638-1978,"KUDOLO, JOANNA",(510) 622-2602
-122.215796,37.723368,1034 66TH AVENUE,13415846,43,Licensed,ACTS FULL GOSPEL CHRISTIAN ACADEMY,1034 66TH AVENUE,OAKLAND,CA,94621,,(510) 568-3333,"MURPHY, ETHEL",(510) 622-2602
-122.244816,37.790915,2236 INTERNATIONAL BLVD,13417566,80,Licensed,ADVANCE DAY CARE CENTER,2236 INTERNATIONAL BLVD,OAKLAND,CA,94606,,(510) 434-9288,"LAM, ENG",(510) 622-2602
-122.218216,37.776860,2372 EAST 14TH STREET,10205830,24,Licensed,AGNES MEMORIAL,2372 EAST 14TH STREET,OAKLAND,CA,94601,,(510) 533-1101,"SIMMONS JR., REV. M.",(510) 622-2602
-122.240020,37.832208,5667 THORNHILL DRIVE,10205969,22,Licensed,APPLEGARDEN MONTESSORI SCHOOL,5667 THORNHILL DRIVE,OAKLAND,CA,94611,,(510) 339-9666,"DRAGSTEDT, NAOME",(510) 622-2602
-122.244816,37.790915,2101 LIVINGSTON STREET,10210724,48,Licensed,BEACON DAY SCHOOL,2101 LIVINGSTON STREET,OAKLAND,CA,94606,,(510) 436-4466,"LEBERT, HELEN",(510) 622-2602
-122.145264,37.759340,7001 SUNKIST DRIVE,10214258,26,Licensed,BERNICE & JOE PLAYSCHOOL,7001 SUNKIST DRIVE,OAKLAND,CA,94605,,(510) 638-3529,"HUISMAN-HUMBERT, BERNICE",(510) 622-2602
-122.145264,37.759340,11200 GOLF LINKS RD,13417988,32,Licensed,BETTY'S CHILDREN'S ACADEMY-PRESCHOOL & CHILD CARE,11200 GOLF LINKS RD,OAKLAND,CA,94605,#D,(510) 430-8789,"MCGHEE, BETTY ZAIDAN",(510) 622-2602
-122.205818,37.804378,3021 BROOKDALE AVENUE,10209844,54,Licensed,BLUESKIES FOR CHILDREN - ELLEN SHERWOOD NURS SCH,3021 BROOKDALE AVENUE,OAKLAND,CA,94602,,(510) 261-1077,"HALE, LIISA",(510) 622-2602
-122.218216,37.776860,2794 GARDEN STREET,10206158,25,Licensed,BOOTH MEMORIAL DAY CARE,2794 GARDEN STREET,OAKLAND,CA,94601,,(510) 535-5088,"MURRAY, CHERYL",(510) 622-2602
-122.269055,37.809077,1515 CLAY STREET,13418194,32,Licensed,BRIGHT FUTURE EARLY LEARNING CENTER,1515 CLAY STREET,OAKLAND,CA,94612,,(510) 835-4012,"MCNAIR, LAURA",(510) 622-2602
-122.241849,37.814152,394 ADAMS STREET,13411080,42,Licensed,"BROADWAY CHILDREN'S SCHOOL OF OAKLAND, INC.",394 ADAMS STREET,OAKLAND,CA,94610,,(510) 763-9337,"KENWORTHY, KATHY",(510) 622-2602
-122.218216,37.776860,2370 GRANDE VISTA PLACE,13411608,29,Licensed,BUILDING BLOCKS,2370 GRANDE VISTA PLACE,OAKLAND,CA,94601,,(510) 434-7990,"SPRINSON, LAURA",(510) 622-2602
-122.163858,37.798063,4359 39TH AVENUE,13414363,44,Licensed,CHATHAM SCHOOL,4359 39TH AVENUE,OAKLAND,CA,94619,,(510) 531-1534,"ARNOLD, CAMMY",(510) 622-2602
-122.163858,37.798063,4500 REDWOOD RD.,13418176,111,Licensed,CHATHAM SCHOOL - REDWOOD CAMPUS,4500 REDWOOD RD.,OAKLAND,CA,94619,,(510) 531-1302,"VASQUEZ, MAUREEN",(510) 622-2602
-122.238819,37.846112,5830 COLLEGE AVE,10204415,34,Licensed,CLAREMONT DAY NURSERIES INC,5830 COLLEGE AVE,OAKLAND,CA,94618,,(510) 658-5208,"MORABITO, TOM",(510) 622-2602
-122.145264,37.759340,8115 FONTAINE STREET,13411559,62,Licensed,COLOR ME CHILDREN,8115 FONTAINE STREET,OAKLAND,CA,94605,,(510) 430-1322,"EDMONSON, PAULA D.",(510) 622-2602
-122.163858,37.798063,5016 DAISY ST,13421334,71,Pending,DAISY CHILD DEVELOPMENT CENTER,5016 DAISY ST,OAKLAND,CA,94619,,(510) 754-8226,"CHUNARA, FEYROUZE",(510) 622-2602
-122.163858,37.798063,5016 DAISY ST.,13418977,71,Licensed,DAISY CHILD DEVELOPMENT CENTER,5016 DAISY ST.,OAKLAND,CA,94619,,(510) 531-6426,"BARAHONA, EVA",(510) 622-2602
-122.215796,37.723368,6925 INTERNATIONAL BLVD,13420528,30,Licensed,DR. HERBERT GUICE CHRISTIAN ACADEMY,6925 INTERNATIONAL BLVD,OAKLAND,CA,94621,,(510) 729-0330,"THOMPSON, CLIFFORD",(510) 622-2602
-122.205818,37.804378,3947 PARK BL.,13418999,25,Licensed,DUCK POND PRESCHOOL (THE),3947 PARK BL.,OAKLAND,CA,94602,,(510) 530-0851,"COTTRELL, LOIS",(510) 622-2602
-122.240020,37.832208,4498 PIEDMONT AVENUE,10213969,72,Licensed,DUCK'S NEST - PIEDMONT,4498 PIEDMONT AVENUE,OAKLAND,CA,94611,,(510) 428-0901,"TRAYNOR, KRISTEN",(510) 622-2602
-122.238819,37.846112,5714 BROADWAY,13418978,25,Licensed,DUCK'S NEST ARTS AND SCIENCES,5714 BROADWAY,OAKLAND,CA,94618,,(510) 658-5443,"ERDOS, SANDY",(510) 622-2602
-122.244816,37.790915,1011 7TH AVENUE,13417784,113,Licensed,"EAST BAY ACADEMY, INC.",1011 7TH AVENUE,OAKLAND,CA,94606,,(510) 267-0788,MARGARIDA WONG,(510) 622-2602
-122.264171,37.834628,410 ALCATRAZ AVE,13418191,105,Licensed,ESCUELA BILINGUE INTERNACIONAL,410 ALCATRAZ AVE,OAKLAND,CA,94609,,(510) 653-3324,"ORTEGA-PLATE, BERTA",(510) 622-2602
-122.298357,37.806239,301 12TH STREET,13419479,120,Licensed,FAMILY BRIDGES LAKE MERRITT CHILD CARE CENTER,301 12TH STREET,OAKLAND,CA,94607,,(510) 834-3399,"LAI SHIU, SHUK YIN (SONYA)",(510) 622-2602
-122.163858,37.798063,4000 REDWOOD ROAD,10201132,107,Licensed,FIRST COVENANT TREEHOUSE PRESCHOOL,4000 REDWOOD ROAD,OAKLAND,CA,94619,,(510) 531-0320,"NIENU, JAN",(510) 622-2602
-122.241849,37.814152,330 EUCLID,10205169,60,Licensed,GAN AVRAHAM NURSERY SCHOOL,330 EUCLID,OAKLAND,CA,94610,,(510) 763-7528,BRENDA RUTH MORRIS,(510) 622-2602
-122.241849,37.814152,3778 PARK BOULEVARD,10210219,60,Licensed,GAN MAH TOV PRESCHOOL,3778 PARK BOULEVARD,OAKLAND,CA,94610,,(510) 530-2146,"SCHWARZ, CHERYL",(510) 622-2602
-122.238819,37.846112,6009 COLBY STREET,13412010,24,Licensed,GIGGLES,6009 COLBY STREET,OAKLAND,CA,94618,,(510) 601-6526,CYNTHIA EDLER-PILCHICK,(510) 622-2602
-122.282549,37.834167,993 53RD STREET,10210313,32,Licensed,GRACE CHILDREN'S ACADEMY,993 53RD STREET,OAKLAND,CA,94608,,(510) 653-1115,MERRIA ROSS KRANEN,(510) 622-2602
-122.241849,37.814152,466 CHETWOOD ST,10210354,165,Licensed,GRAND LAKE MONTESSORI,466 CHETWOOD ST,OAKLAND,CA,94610,,(415) 836-4313,FAYE OWENS,(510) 622-2602
-122.205818,37.804378,4700 LINCOLN AVENUE,13415884,64,Licensed,GROWING LIGHT MONTESSORI SCHOOL OF OAKLAND,4700 LINCOLN AVENUE,OAKLAND,CA,94602,,(510) 336-9897,"CANCIENNE, PAULA (SHIVANI)",(510) 622-2602
-122.215796,37.723368,8924 HOLLY STREET,10216208,23,Licensed,ILE OMODE SCHOOL,8924 HOLLY STREET,OAKLAND,CA,94621,,(510) 632-8230,LOUELLA UKU,(510) 622-2602
-122.240020,37.832208,4420 PIEDMONT AVE,13421331,49,Licensed,KIDS INTO SPEAKING SPANISH,4420 PIEDMONT AVE,OAKLAND,CA,94611,,(510) 482-9903,"GUERRA, MARIBEL",(510) 622-2602
-122.163858,37.798063,12500 CAMPUS DRIVE,13420946,50,Licensed,KIDS INTO SPEAKING SPANISH,12500 CAMPUS DRIVE,OAKLAND,CA,94619,,(510) 482-9903,"ROMERO, JULIANA",(510) 622-2602
-122.145264,37.759340,8800 FONTAINE STREET,13418952,22,Licensed,KIDS OF THE KINGDOM CHILD CENTER,8800 FONTAINE STREET,OAKLAND,CA,94605,,(510) 569-0600,"LYNCH, DIANA",(510) 622-2602
-122.163858,37.798063,3625 MACARTHUR BLVD,13421335,32,Licensed,LA PLAZITA PRESCHOOL II,3625 MACARTHUR BLVD,OAKLAND,CA,94619,,(510) 434-0473,"GUZMAN, CHRISTINA",(510) 622-2602
-122.244816,37.790915,304 LESTER AVENUE,10205449,46,Licensed,LAKE SCHOOL (THE),304 LESTER AVENUE,OAKLAND,CA,94606,,(510) 839-4227,"DAVIS, JAYNESE",(510) 622-2602
-122.241849,37.814152,3518 LAKESHORE AVENUE,10200370,49,Licensed,LAKESHORE CHILDREN'S CENTER,3518 LAKESHORE AVENUE,OAKLAND,CA,94610,,(510) 893-4048,"THOMPSON, RAE RITA F",(510) 622-2602
-122.241849,37.814152,515 GLENVIEW AVENUE,10210735,24,Licensed,LAKEVIEW PRESCHOOL,515 GLENVIEW AVENUE,OAKLAND,CA,94610,,(510) 444-1725,"WEINSTEIN, MADELINE & NEIL",(510) 622-2602
-122.244816,37.790915,900 FALLON STREET,10206129,98,Licensed,LANEY COLLEGE CHILDREN'S CENTER,900 FALLON STREET,OAKLAND,CA,94606,,(510) 464-3575,"MITCHELL, LINDA",(510) 622-2602
-122.241849,37.814152,1255 FIRST AVENUE,13420606,25,Licensed,LES PETITS FRANCOPHONES,1255 FIRST AVENUE,OAKLAND,CA,94610,,(510) 628-0480,"GUERGAH, MALIKA",(510) 622-2602
-122.238819,37.846112,5782 MILES AVENUE,13417509,33,Licensed,LITTLE ELEPHANT MONTESSORI,5782 MILES AVENUE,OAKLAND,CA,94618,,(510) 597-1963,NATANYA MOORE,(510) 622-2602
-122.218216,37.776860,2626 EAST 16TH STREET,13417102,24,Licensed,LITTLE SPROUTS PRESCHOOL,2626 EAST 16TH STREET,OAKLAND,CA,94601,,(510) 533-5667,"WONG, S. /FRANZEN, B.",(510) 622-2602
-122.269055,37.809077,169 14TH STREET,13412488,48,Licensed,LITTLE STARS PRESCHOOL,169 14TH STREET,OAKLAND,CA,94612,,(510) 286-9800,"SIAO, SHARON",(510) 622-2602
-122.215796,37.723368,1446 HAVENSCOURT BOULEVARD,13420543,30,Licensed,"LIVE, LEARN, AND LAUGH",1446 HAVENSCOURT BOULEVARD,OAKLAND,CA,94621,,(510) 569-9075,"MARYLAND, TYESHA",(510) 622-2602
-122.264171,37.834628,3261 MARTIN LUTHER KING JR WAY,13420569,30,Licensed,LOVE ALWAYS CHILD CARE CENTER,3261 MARTIN LUTHER KING JR WAY,OAKLAND,CA,94609,,(510) 658-5683,"BUTLER, WARNER",(510) 622-2602
-122.163858,37.798063,12500 CAMPUS DRIVE,10206141,98,Licensed,MERRITT COLLEGE CHILDREN'S CENTER,12500 CAMPUS DRIVE,OAKLAND,CA,94619,,(510) 436-2436,"WANDSCHNEIDER, S.",(510) 622-2602
-122.163858,37.798063,12500 CAMPUS DRIVE,10214929,48,Licensed,MERRITT COLLEGE PRESCHOOL PRACTICUM,12500 CAMPUS DRIVE,OAKLAND,CA,94619,,(510) 436-2588,OLSEN/BARNETT,(510) 622-2602
-122.182614,37.780793,MILLS COLLEGE CAMPUS,10213815,54,Licensed,MILLS COLLEGE CHILDREN'S SCHOOL,MILLS COLLEGE CAMPUS,OAKLAND,CA,94613,,(510) 430-2118,"DILILLO, SUZANNE",(510) 622-2602
-122.240020,37.832208,5815 THORNHILL DRIVE,10216398,25,Licensed,MONTCLAIR COMMUNITY PLAY CENTER,5815 THORNHILL DRIVE,OAKLAND,CA,94611,,(510) 339-7213,JOLIE MCRAE,(510) 622-2602
-122.163858,37.798063,4432 MOUNTAIN BOULEVARD,10208784,45,Licensed,MOUNTAIN BOULEVARD PRE-SCHOOL LEARNING CENTER.,4432 MOUNTAIN BOULEVARD,OAKLAND,CA,94619,,(510) 482-2850,"WANKEN, DENNIS",(510) 622-2602
-122.238819,37.846112,5723 OAK GROVE AVENUE,10212497,28,Licensed,MY OWN MONTESSORI SCHOOL,5723 OAK GROVE AVENUE,OAKLAND,CA,94618,,(510) 652-5979,"LAWRENCE, GENA K.",(510) 622-2602
-122.269055,37.809077,460 WEST GRAND AVENUE,10212175,37,Licensed,"NEW DAY PRESCHOOL & LEARNING CTR., METROPOLITAN",460 WEST GRAND AVENUE,OAKLAND,CA,94612,,(510) 465-8591,"COTTEN, LEILANI",(510) 622-2602
-122.163858,37.798063,4143 MACARTHUR BLVD.,13417824,12,Licensed,NIKASIA CHILD CARE CENTER,4143 MACARTHUR BLVD.,OAKLAND,CA,94619,,(510) 531-9130,"LEWIS, GWENDOLYN",(510) 622-2602
-122.145264,37.759340,3710 DORISA AVENUE,13417788,30,Licensed,NORTHERN LIGHT SCHOOL,3710 DORISA AVENUE,OAKLAND,CA,94605,,(510) 957-0570,NANCE TOVAR,(510) 622-2602
-122.163858,37.798063,4012 MAYBELLE AVENUE,13419414,63,Probationary,"OAKLAND GARDEN SCHOOL FOR CHILDREN, LLC",4012 MAYBELLE AVENUE,OAKLAND,CA,94619,,(510) 531-4800,TAE HA,(510) 622-2602
-122.240020,37.832208,3636 DIMOND,10214163,74,Licensed,OAKLAND MONTESSORI SCHOOL,3636 DIMOND,OAKLAND,CA,94611,,(510) 482-3148,"MURPHY, WENDY",(510) 622-2602
-122.240020,37.832208,3625 FRUITVALE,10214163,74,Licensed,OAKLAND MONTESSORI SCHOOL,3625 FRUITVALE,OAKLAND,CA,94611,,(510) 482-3148,"MURPHY, WENDY",(510) 622-2602
-122.244816,37.790915,733 BEATIE STREET,10210641,15,Licensed,OAKLAND PROGRESSIVE DAY CARE,733 BEATIE STREET,OAKLAND,CA,94606,,(510) 835-0131,"KAHN, JUDY",(510) 622-2602
-122.264171,37.834628,326 51ST STREET,10210266,24,Licensed,PACIFIC COAST MONTESSORI PROGRAM,326 51ST STREET,OAKLAND,CA,94609,,(510) 653-3129,"TOY, ANN SOE",(510) 622-2602
-122.163858,37.798063,4618 ALLENDALE AVE,10205610,24,Licensed,PETER PAN CO-OP NURSERY SCHOOL MAXWELL HOUSE,4618 ALLENDALE AVE,OAKLAND,CA,94619,,(510) 261-5210,"MURPHY, GAIL",(510) 622-2602
-122.163858,37.798063,3900 35TH AVENUE,10212911,30,Licensed,PILGRIM'S ENRICHMENT & PRESCHOOL PROGRAM,3900 35TH AVENUE,OAKLAND,CA,94619,,(510) 531-3715,"HOLT, LINDA",(510) 622-2602
-122.163858,37.798063,3900 35TH AVENUE,10212910,42,Licensed,PILGRIM'S ENRICHMENT & PRESCHOOL PROGRAM,3900 35TH AVENUE,OAKLAND,CA,94619,,(510) 531-3715,"HOLT, LINDA",(510) 622-2602
-122.205818,37.804378,3668 DIMOND AVENUE,10214382,97,Licensed,"RENAISSANCE SCHOOL, THE",3668 DIMOND AVENUE,OAKLAND,CA,94602,,(510) 531-8566,"HITES, L., WONDRASEK, S.",(510) 622-2602
-122.238819,37.846112,5951 COLLEGE AVE,13418056,41,Licensed,ROCKRIDGE LITTLE SCHOOL,5951 COLLEGE AVE,OAKLAND,CA,94618,,(510) 420-1200,"HARDIMAN, JACQUELINE",(510) 622-2602
-122.238819,37.846112,5918 TAFT,13420925,30,Licensed,ROCKRIDGE LITTLE SCHOOL 2,5918 TAFT,OAKLAND,CA,94618,,(510) 658-2034,"GOLD, HOLLY",(510) 622-2602
-122.238819,37.846112,5633 MANILA AVENUE,13417669,59,Licensed,ROCKRIDGE MONTESSORI SCHOOL,5633 MANILA AVENUE,OAKLAND,CA,94618,,(510) 652-7579,DIANA O'VALLE,(510) 622-2602
-122.238819,37.846112,5610 BROADWAY,10213520,19,Licensed,ROCKRIDGE MONTESSORI SCHOOL,5610 BROADWAY,OAKLAND,CA,94618,,(510) 652-7021,"O'VALLE, ISIDRO",(510) 622-2602
-122.238819,37.846112,5766 BROADWAY ST.,13418990,25,Licensed,"ROOM TO GROW PRESCHOOL, THE",5766 BROADWAY ST.,OAKLAND,CA,94618,,(510) 655-0300,"TAYLOR, KRISTIN",(510) 622-2602
-122.145264,37.759340,10700 MACARTHUR BLVD,13412308,46,Licensed,S.S.U.C. - FOOTHILL SQUARE PARENT CHILD CENTER,10700 MACARTHUR BLVD,OAKLAND,CA,94605,#10,(510) 553-9926,ELISE WITT,(510) 622-2602
-122.240020,37.832208,2666 MOUNTAIN BOULEVARD,10200592,40,Licensed,SEQUOIA NURSERY SCHOOL,2666 MOUNTAIN BOULEVARD,OAKLAND,CA,94611,,(510) 531-8853,"BROCKWAY, MARGARET",(510) 622-2602
-122.163858,37.798063,12540 SKYLINE BOULEVARD,10200602,34,Licensed,SKYLINE PRE-SCHOOL,12540 SKYLINE BOULEVARD,OAKLAND,CA,94619,,(510) 531-8212,"FISHER, DARLA",(510) 622-2602
-122.240020,37.832208,5701 THORNHILL DRIVE,10212422,85,Licensed,SMILES DAY SCHOOL,5701 THORNHILL DRIVE,OAKLAND,CA,94611,,(510) 339-9660,"GREEN,IONA",(510) 622-2602
-122.240020,37.832208,214 WEST MAC ARTHUR BLVD.,10212020,31,Licensed,SNOW WHITE PRESCHOOL,214 WEST MAC ARTHUR BLVD.,OAKLAND,CA,94611,,(510) 655-8353,"WATERS, CYNTHIA",(510) 622-2602
-122.218216,37.776860,1516 33RD AVE.,13418987,15,Licensed,ST. ELIZABETH PRESCHOOL,1516 33RD AVE.,OAKLAND,CA,94601,,(510) 532-7392,"TURNER, VIRGINIA",(510) 622-2602
-122.240020,37.832208,4238 HOWE STREET,10212304,25,Licensed,ST. LEO'S PRE-KINDERGARTEN,4238 HOWE STREET,OAKLAND,CA,94611,,(510) 654-7828,MIAKA HILL,(510) 622-2602
-122.282549,37.834167,3208 SAN PABLO AVE.,13418964,30,Licensed,ST. MARY'S CENTER PRESCHOOL,3208 SAN PABLO AVE.,OAKLAND,CA,94608,,(510) 595-4030,"RIGA, LORITA",(510) 622-2602
-122.298357,37.806239,1086 8TH STREET,10206027,261,Licensed,ST. VINCENT'S DAY HOME,1086 8TH STREET,OAKLAND,CA,94607,,(510) 832-8324,"MOHRMANN, SR.CORINNE",(510) 622-2602
-122.269055,37.809077,246 14TH STREET,13415276,77,Licensed,STARLITE CHILD DEVELOPMENT CENTER II,246 14TH STREET,OAKLAND,CA,94612,,(510) 238-8809,"WONG, JOHN",(510) 622-2602
-122.264171,37.834628,860 30TH STREET,10206032,40,Licensed,SUPPORTING FUTURE GROWTH #2,860 30TH STREET,OAKLAND,CA,94609,,(510) 465-8810,"AGODON, MARILYN",(510) 622-2602
-122.215796,37.723368,6865 LEONA CREEK DRIVE,13419409,60,Probationary,SUPPORTING FUTURE GROWTH - SITE III,6865 LEONA CREEK DRIVE,OAKLAND,CA,94621,#102,(510) 636-1732,"AKINTOMIDE, KYM",(510) 622-2602
-122.145264,37.759340,5909 CAMDEN STREET,13414535,42,Licensed,SUPPORTING FUTURE GROWTH C.D.C. - VI,5909 CAMDEN STREET,OAKLAND,CA,94605,,(510) 567-8362,"CARPENTER, LAVERNE",(510) 622-2602
-122.264171,37.834628,2808 SUMMIT ST.,13420547,124,Licensed,TEMPLE SINAI PRESCHOOL,2808 SUMMIT ST.,OAKLAND,CA,94609,,(510) 451-3263,"LEFKOWITZ, ELLEN",(510) 622-2602
-122.264171,37.834628,6117 MARTIN LUTHER KING JR. WY,13418179,21,Licensed,THERAPEUTIC NURSERY SCHOOL - EBAC,6117 MARTIN LUTHER KING JR. WY,OAKLAND,CA,94609,,(510) 655-4896,"MALENKY, YUSEF",(510) 622-2602
-122.163858,37.798063,5040 MOUNTAIN BOULEVARD,13419424,23,Licensed,TUDORKA TOTS INFANT AND PRESCHOOL CENTER,5040 MOUNTAIN BOULEVARD,OAKLAND,CA,94619,,(510) 530-1585,"ALIOTO, DENISE",(510) 622-2602
-122.163858,37.798063,12000 CAMPUS DRIVE,13420579,23,Licensed,TUDORKA TOTS INFANT AND PRESCHOOL CENTER,12000 CAMPUS DRIVE,OAKLAND,CA,94619,,(510) 717-8494,"LY, MIA SENH",(510) 622-2602
-122.218216,37.776860,4700 EAST 14TH STREET,10209666,20,Licensed,TWENTY FOUR HOUR-OAKLAND PARENT TEACHER C.C.#1,4700 EAST 14TH STREET,OAKLAND,CA,94601,,(510) 532-0574,"BELL-WILSON, G. J.",(510) 622-2602
-122.218216,37.776860,3500 EAST 9TH STREET,10206194,70,Licensed,TWENTY-FOUR HOUR OAKLAND PARENT/TEACHER C.CTR. #2,3500 EAST 9TH STREET,OAKLAND,CA,94601,,(510) 261-0162,"SANDERS, DELORES",(510) 622-2602
-122.241849,37.814152,650 ALMA STREET,13411693,30,Licensed,WEE LI'L PEOPLE PRESCHOOL,650 ALMA STREET,OAKLAND,CA,94610,,(510) 433-0288,LETICIA PINN,(510) 622-2602
-122.269055,37.809077,756  21ST STREET,13419475,103,Licensed,YMCA OF THE EAST BAY - 21ST STREET CDC,756  21ST STREET,OAKLAND,CA,94612,,(510) 272-0669,"BURRELL, SHERRY",(510) 622-2602
